20
10
3
input [ w ] 
  0.597230  0.528521 -0.099469 -0.525820 -0.066857 -0.697299  0.623380  0.123743  0.284921  0.857234
  0.402766 -0.438695 -0.766231 -0.392399 -0.419360 -0.567463 -0.430860 -0.433740  0.145498 -0.208182
  0.221136  0.764875  0.364953  0.272002  0.266488  0.797398 -0.750167  0.318765  0.366830  0.677017
 -0.871471 -0.631951  0.332353 -0.281915  0.453266 -0.921985 -0.431720 -0.605349  0.852983 -0.187657
  0.554215 -0.223912  1.192850 -0.170801 -0.000433  0.384190 -0.127961 -0.479520 -0.203744  0.305245
 -0.071556 -1.067696  0.171842  1.089010  0.115726 -0.680936 -0.354726  0.000784  0.790186 -0.397374
  0.683837  0.624250  1.208007  1.177990  0.278664 -0.865178 -0.307419  0.318319 -0.501193  0.283677
 -0.008033  0.327548  0.389472  0.901733  0.614105  0.479121  0.849077  0.829705 -0.357746 -0.728747
  0.623943 -0.548791  0.146528  0.690978  0.369362  0.005817  1.083836  0.060526  0.251232 -0.873766
  0.874509 -0.484542  0.364683  0.699190 -0.104788  0.454322  0.889028  0.595120  0.796880  0.464466
 -0.073026  0.585692  0.287423 -0.103976  0.361191  0.524058  0.926355  0.270678 -0.056955  0.805799
  0.863112  0.055766 -0.034400  0.341696  0.064581  0.857771  0.289731  0.896918  0.399417 -0.543032
 -0.006556  0.143784 -0.713254 -0.209425 -0.058246  0.646762  0.864924  0.814185 -0.794512 -0.723546
  0.874885  0.158645  0.694666 -0.714495  0.580573 -0.287789  0.601277 -0.583634 -0.296470  0.063555
  0.365879  0.403398 -0.400233  0.251385  0.819673 -0.353512 -0.715727  0.487852 -0.745019 -0.683681
  0.510143 -0.337791  1.121527  0.782749 -0.599021 -0.284894  0.927536  0.165476 -0.115516  0.219880
  0.082359  0.229375 -0.405470  0.643622  0.580582  0.208351  0.615224 -0.037362  0.945060  0.789616
  0.074378  0.571685 -0.495483  0.522189 -0.605234 -0.608178 -0.411562 -0.262998 -0.641240 -0.723260
  0.631923 -0.634327  0.650920 -0.008346 -0.094485  0.155761  0.625683  0.952801 -0.831662 -0.111549
 -0.671870 -0.196022 -0.336854  0.075324 -0.630567  0.808443 -0.330516 -0.471506  0.864204 -0.890258
hidden [ w ] 
  0.041742 -0.009816 -1.967643
  0.111952 -0.124403 -0.195875
 -1.246083 -0.481930 -1.374442
 -1.239189 -0.475457 -0.989438
  0.125107 -0.071924 -0.687441
  0.000703  0.296831  0.316919
 -1.120838 -0.604806 -2.052706
 -0.548397 -0.175786 -1.098226
  0.363139  0.442808 -1.364495
 -0.918230 -0.301113  0.477083
hidden [ T ]
  0.385450  0.128323 -1.292109  0.002950  0.137141  0.835493 -0.860321 -0.591011 -0.473749  0.475711
output [ T ]
  1.771928  1.739608  0.845935
